PUBLICATION_DATE,TAXA_ID,TARGET_TAXON,PHYLUM,CLASS,SUBCLASS,ORDER,SUBORDER,FAMILY,SUBFAMILY,GENUS,SPECIES,SUBSPECIES,NON_NATIVE,CLADOCERA_SIZE,NET_SIZECLS_NEW,FFG,NON_TARGET
8/13/2024,1214,GRAPTOLEBERIS TESTUDINARIA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,GRAPTOLEBERIS,TESTUDINARIA,,,SMALL,COARSE,HERB,
8/13/2024,1215,HARPACTICOIDA,ARTHROPODA,MAXILLOPODA,COPEPODA,HARPACTICOIDA,,,,,,,,,COARSE,HERB,
8/13/2024,1216,HARRINGIA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,ASPLANCHNIDAE,,HARRINGIA,,,,,FINE,OMNI,
8/13/2024,1217,HEMIGRAPSUS SANGUINEUS,ARTHROPODA,MALACOSTRACA,EUMALACOSTRACA,DECAPODA,,VARUNIDAE,,HEMIGRAPSUS,SANGUINEUS,,,,COARSE,,Y
8/13/2024,1218,HESPERODIAPTOMUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,HESPERODIAPTOMUS,,,,,COARSE,HERB,
8/13/2024,1219,HESPERODIAPTOMUS KENAI,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,HESPERODIAPTOMUS,KENAI,,,,COARSE,HERB,
8/13/2024,1220,HESPERODIAPTOMUS NEVADENSIS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,HESPERODIAPTOMUS,NEVADENSIS,,,,COARSE,HERB,
8/13/2024,1221,HETEROLEPADELLA EHRENBERGI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,HETEROLEPADELLA,EHRENBERGI,,,,FINE,OMNI,
8/13/2024,1222,HEXARTHRA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,HEXARTHRIDAE,,HEXARTHRA,,,,,FINE,OMNI,
8/13/2024,1223,HEXARTHRA FENNICA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,HEXARTHRIDAE,,HEXARTHRA,FENNICA,,,,FINE,OMNI,
8/13/2024,1224,HEXARTHRA INTERMEDIA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,HEXARTHRIDAE,,HEXARTHRA,INTERMEDIA,,,,FINE,OMNI,
8/13/2024,1225,HEXARTHRA INTERMEDIA BRASILIENSIS,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,HEXARTHRIDAE,,HEXARTHRA,INTERMEDIA,BRASILIENSIS,,,FINE,OMNI,
8/13/2024,1226,HEXARTHRA JENKINAE,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,HEXARTHRIDAE,,HEXARTHRA,JENKINAE,,,,FINE,OMNI,
8/13/2024,1227,HEXARTHRA MIRA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,HEXARTHRIDAE,,HEXARTHRA,MIRA,,,,FINE,OMNI,
8/13/2024,1228,HEXARTHRA POLYDONTA SOAPLAKEIENSIS,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,HEXARTHRIDAE,,HEXARTHRA,POLYDONTA,SOAPLAKEIENSIS,,,FINE,OMNI,
8/13/2024,1229,HOLOPEDIUM,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,HOLOPEDIIDAE,,HOLOPEDIUM,,,,LARGE,COARSE,HERB,
8/13/2024,1230,HOLOPEDIUM ACIDOPHILUM,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,HOLOPEDIIDAE,,HOLOPEDIUM,ACIDOPHILUM,,,LARGE,COARSE,HERB,
8/13/2024,1231,HOLOPEDIUM ATLANTICUM,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,HOLOPEDIIDAE,,HOLOPEDIUM,ATLANTICUM,,,LARGE,COARSE,HERB,
8/13/2024,1232,HOLOPEDIUM GIBBERUM,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,HOLOPEDIIDAE,,HOLOPEDIUM,GIBBERUM,,,LARGE,COARSE,HERB,
8/13/2024,1233,HOLOPEDIUM GLACIALIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,HOLOPEDIIDAE,,HOLOPEDIUM,GLACIALIS,,,LARGE,COARSE,HERB,
8/13/2024,1234,HYDRACARINA,ARTHROPODA,ARACHNIDA,ACARI,TROMBIDIFORMES,,,,,,,,,COARSE,,
8/13/2024,1235,ILYOCRYPTUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,ILYOCRIPTIDAE,,ILYOCRYPTUS,,,,SMALL,COARSE,HERB,
8/13/2024,1236,ILYOCRYPTUS ACUTIFRONS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,ILYOCRIPTIDAE,,ILYOCRYPTUS,ACUTIFRONS,,,SMALL,COARSE,HERB,
8/13/2024,1237,ILYOCRYPTUS SORDIDUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,ILYOCRIPTIDAE,,ILYOCRYPTUS,SORDIDUS,,,SMALL,COARSE,HERB,
8/13/2024,1238,ILYOCRYPTUS SPINIFER,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,ILYOCRIPTIDAE,,ILYOCRYPTUS,SPINIFER,,,SMALL,COARSE,HERB,
8/13/2024,1239,KARUALONA KARUA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,KARUALONA,KARUA,,,SMALL,COARSE,HERB,
8/13/2024,1240,KELLICOTTIA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KELLICOTTIA,,,,,FINE,OMNI,
8/13/2024,1241,KELLICOTTIA BOSTONIENSIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KELLICOTTIA,BOSTONIENSIS,,,,FINE,OMNI,
8/13/2024,1242,KELLICOTTIA LONGISPINA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KELLICOTTIA,LONGISPINA,,,,FINE,OMNI,
8/13/2024,1243,KERATELLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,,,,,FINE,HERB,
8/13/2024,1244,KERATELLA AMERICANA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,AMERICANA,,,,FINE,HERB,
8/13/2024,1245,KERATELLA COCHLEARIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,COCHLEARIS,,,,FINE,HERB,
8/13/2024,1246,KERATELLA COCHLEARIS FALUTA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,COCHLEARIS,FALUTA,,,FINE,HERB,
8/13/2024,1247,KERATELLA COCHLEARIS HISPIDA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,COCHLEARIS,HISPIDA,,,FINE,HERB,
8/13/2024,1248,KERATELLA COCHLEARIS ROBUSTA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,COCHLEARIS,ROBUSTA,,,FINE,HERB,
8/13/2024,1249,KERATELLA COCHLEARIS TECTA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,COCHLEARIS,TECTA,,,FINE,HERB,
8/13/2024,1250,KERATELLA CRASSA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,CRASSA,,,,FINE,HERB,
8/13/2024,1251,KERATELLA EARLINAE,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,EARLINAE,,,,FINE,HERB,
8/13/2024,1252,KERATELLA HIEMALIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,HIEMALIS,,,,FINE,HERB,
8/13/2024,1253,KERATELLA MIXTA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,MIXTA,,,,FINE,HERB,
8/13/2024,1254,KERATELLA QUADRATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,QUADRATA,,,,FINE,HERB,
8/13/2024,1255,KERATELLA QUADRATA DISPERSA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,QUADRATA,DISPERSA,,,FINE,HERB,
8/13/2024,1256,KERATELLA SERRULATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,SERRULATA,,,,FINE,HERB,
8/13/2024,1257,KERATELLA SERRULATA CURVICORNIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,SERRULATA,CURVICORNIS,,,FINE,HERB,
8/13/2024,1258,KERATELLA TAUROCEPHALA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,TAUROCEPHALA,,,,FINE,HERB,
8/13/2024,1259,KERATELLA TECTA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,TECTA,,,,FINE,HERB,
8/13/2024,1260,KERATELLA TESTUDO,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,TESTUDO,,,,FINE,HERB,
8/13/2024,1261,KERATELLA TICINENSIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,TICINENSIS,,,,FINE,HERB,
8/13/2024,1262,KERATELLA TROPICA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,TROPICA,,,,FINE,HERB,
8/13/2024,1263,KERATELLA VALGA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,KERATELLA,VALGA,,,,FINE,HERB,
8/13/2024,1264,KURZIA LATISSIMA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,KURZIA,LATISSIMA,,,SMALL,COARSE,HERB,
8/13/2024,1265,KURZIA MEDIA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,KURZIA,MEDIA,,,SMALL,COARSE,HERB,
8/13/2024,1266,LATONOPSIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,SIDIDAE,,LATONOPSIS,,,,LARGE,COARSE,HERB,
8/13/2024,1267,LECANE,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,,,,,FINE,HERB,
8/13/2024,1268,LECANE ARCULA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,ARCULA,,,,FINE,HERB,
8/13/2024,1269,LECANE BRACHYDACTYLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,BRACHYDACTYLA,,,,FINE,HERB,
8/13/2024,1270,LECANE CLARA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,CLARA,,,,FINE,HERB,
8/13/2024,1271,LECANE CREPIDA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,CREPIDA,,,,FINE,HERB,
8/13/2024,1272,LECANE CURVICORNIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,CURVICORNIS,,,,FINE,HERB,
8/13/2024,1273,LECANE EUTARSA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,EUTARSA,,,,FINE,HERB,
8/13/2024,1274,LECANE FLEXILIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,FLEXILIS,,,,FINE,HERB,
8/13/2024,1275,LECANE HASTATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,HASTATA,,,,FINE,HERB,
8/13/2024,1276,LECANE HORNEMANNI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,HORNEMANNI,,,,FINE,HERB,
8/13/2024,1277,LECANE INERMIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,INERMIS,,,,FINE,HERB,
8/13/2024,1278,LECANE INTRASINUATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,INTRASINUATA,,,,FINE,HERB,
8/13/2024,1279,LECANE LEONTINA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,LEONTINA,,,,FINE,HERB,
8/13/2024,1280,LECANE LUDWIGII,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,LUDWIGII,,,,FINE,HERB,
8/13/2024,1281,LECANE LUNA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,LUNA,,,,FINE,HERB,
8/13/2024,1282,LECANE MIRA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,MIRA,,,,FINE,HERB,
8/13/2024,1283,LECANE MUCRONATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,MUCRONATA,,,,FINE,HERB,
8/13/2024,1284,LECANE OHIOENSIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,OHIOENSIS,,,,FINE,HERB,
8/13/2024,1285,LECANE PAPUANA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,PAPUANA,,,,FINE,HERB,
8/13/2024,1286,LECANE PERTICA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,PERTICA,,,,FINE,HERB,
8/13/2024,1287,LECANE PUSILLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,PUSILLA,,,,FINE,HERB,
8/13/2024,1288,LECANE RHENANA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,RHENANA,,,,FINE,HERB,
8/13/2024,1289,LECANE SIGNIFERA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,SIGNIFERA,,,,FINE,HERB,
8/13/2024,1290,LECANE STENROOSI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,STENROOSI,,,,FINE,HERB,
8/13/2024,1291,LECANE STICHAEA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,STICHAEA,,,,FINE,HERB,
8/13/2024,1292,LECANE TENUISETA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,TENUISETA,,,,FINE,HERB,
8/13/2024,1293,LECANE TUDICOLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,TUDICOLA,,,,FINE,HERB,
8/13/2024,1294,LECANE UNGULATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,UNGULATA,,,,FINE,HERB,
8/13/2024,1295,LEPADELLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,,,,,FINE,HERB,
8/13/2024,1296,LEPADELLA ACUMINATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,ACUMINATA,,,,FINE,HERB,
8/13/2024,1297,LEPADELLA COSTATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,COSTATA,,,,FINE,HERB,
8/13/2024,1298,LEPADELLA CRISTATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,CRISTATA,,,,FINE,HERB,
8/13/2024,1299,LEPADELLA EHRENBERGI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,EHRENBERGI,,,,FINE,HERB,
8/13/2024,1300,LEPADELLA OVALIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,OVALIS,,,,FINE,HERB,
8/13/2024,1301,LEPADELLA PATELLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,PATELLA,,,,FINE,HERB,
8/13/2024,1302,LEPADELLA RHOMBOIDES,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,RHOMBOIDES,,,,FINE,HERB,
8/13/2024,1303,LEPTODIAPTOMUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,,,,,COARSE,HERB,
8/13/2024,1304,LEPTODIAPTOMUS ASHLANDI,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,ASHLANDI,,,,COARSE,HERB,
8/13/2024,1305,LEPTODIAPTOMUS COLORADENSIS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,COLORADENSIS,,,,COARSE,HERB,
8/13/2024,1306,LEPTODIAPTOMUS CONNEXUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,CONNEXUS,,,,COARSE,HERB,
8/13/2024,1307,LEPTODIAPTOMUS JUDAYI,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,JUDAYI,,,,COARSE,HERB,
8/13/2024,1308,LEPTODIAPTOMUS MINUTUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,MINUTUS,,,,COARSE,HERB,
8/13/2024,1309,LEPTODIAPTOMUS NOVAMEXICANUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,NOVAMEXICANUS,,,,COARSE,HERB,
8/13/2024,1310,LEPTODIAPTOMUS NUDUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,NUDUS,,,,COARSE,HERB,
8/13/2024,1311,LEPTODIAPTOMUS SICILIS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,SICILIS,,,,COARSE,HERB,
8/13/2024,1312,LEPTODIAPTOMUS SICILOIDES,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,SICILOIDES,,,,COARSE,HERB,
8/13/2024,1313,LEPTODIAPTOMUS SIGNICAUDA,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,SIGNICAUDA,,,,COARSE,HERB,
8/13/2024,1314,LEPTODIAPTOMUS TYRRELLI,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,TYRRELLI,,,,COARSE,HERB,
8/13/2024,1315,LEPTODORA KINDTII,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,LEPTODORIDAE,,LEPTODORA,KINDTII,,,LARGE,COARSE,PRED,
8/13/2024,1316,LEYDIGIA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,LEYDIGIA,,,,SMALL,COARSE,HERB,
8/13/2024,1317,LEYDIGIA QUADRANGULARIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,LEYDIGIA,QUADRANGULARIS,,,SMALL,COARSE,HERB,
8/13/2024,1318,LILIFEROTROCHA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EPIPHANIDAE,,LILIFEROTROCHA,,,,,FINE,OMNI,
8/13/2024,1319,LILIFEROTROCHA SUBTILIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EPIPHANIDAE,,LILIFEROTROCHA,SUBTILIS,,,,FINE,OMNI,
8/13/2024,1320,LOPHOCHARIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,LOPHOCHARIS,,,,,FINE,HERB,
8/13/2024,1321,LOPHOCHARIS SALPINA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,LOPHOCHARIS,SALPINA,,,,FINE,HERB,
8/13/2024,1322,MACROCHAETUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,TRICHOTRIIDAE,,MACROCHAETUS,,,,,FINE,OMNI,
8/13/2024,1323,MACROCHAETUS COLLINSII,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,TRICHOTRIIDAE,,MACROCHAETUS,COLLINSII,,,,FINE,OMNI,
