PUBLICATION_DATE,TAXA_ID,TARGET_TAXON,PHYLUM,CLASS,SUBCLASS,ORDER,SUBORDER,FAMILY,SUBFAMILY,GENUS,SPECIES,SUBSPECIES,NON_NATIVE,CLADOCERA_SIZE,NET_SIZECLS_NEW,FFG,NON_TARGET
8/13/2024,1324,MACROCHAETUS LONGIPES,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,TRICHOTRIIDAE,,MACROCHAETUS,LONGIPES,,,,FINE,OMNI,
8/13/2024,1325,MACROCHAETUS SERICA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,TRICHOTRIIDAE,,MACROCHAETUS,SERICA,,,,FINE,OMNI,
8/13/2024,1326,MACROCHAETUS SUBQUADRATUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,TRICHOTRIIDAE,,MACROCHAETUS,SUBQUADRATUS,,,,FINE,OMNI,
8/13/2024,1327,MACROCYCLOPS ALBIDUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,MACROCYCLOPS,ALBIDUS,,,,COARSE,OMNI,
8/13/2024,1328,MACROTHRIX,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MACROTHRICIDAE,,MACROTHRIX,,,,LARGE,COARSE,HERB,
8/13/2024,1329,MACROTHRIX MEXICANUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MACROTHRICIDAE,,MACROTHRIX,MEXICANUS,,,LARGE,COARSE,HERB,
8/13/2024,1330,MACROTHRIX ROSEA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MACROTHRICIDAE,,MACROTHRIX,ROSEA,,,LARGE,COARSE,HERB,
8/13/2024,1331,MESOCYCLOPS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,MESOCYCLOPS,,,,,COARSE,OMNI,
8/13/2024,1332,MESOCYCLOPS EDAX,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,MESOCYCLOPS,EDAX,,,,COARSE,OMNI,
8/13/2024,1333,MESOCYCLOPS LEUKARTI,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,MESOCYCLOPS,LEUKARTI,,,,COARSE,OMNI,
8/13/2024,1334,MICROCYCLOPS RUBELLUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,MICROCYCLOPS,RUBELLUS,,,,COARSE,HERB,
8/13/2024,1335,MICROCYCLOPS VARICANS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,MICROCYCLOPS,VARICANS,,,,COARSE,HERB,
8/13/2024,1336,MOINA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MOINIDAE,,MOINA,,,,SMALL,COARSE,HERB,
8/13/2024,1337,MOINA BRACHIATA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MOINIDAE,,MOINA,BRACHIATA,,,SMALL,COARSE,HERB,
8/13/2024,1338,MOINA HUTCHINSONI,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MOINIDAE,,MOINA,HUTCHINSONI,,,SMALL,COARSE,HERB,
8/13/2024,1339,MOINA MACROCOPA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MOINIDAE,,MOINA,MACROCOPA,,,SMALL,COARSE,HERB,
8/13/2024,1340,MOINA MICRURA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MOINIDAE,,MOINA,MICRURA,,,SMALL,COARSE,HERB,
8/13/2024,1341,MONOGONATA,ROTIFERA,EUROTATORIA,MONOGONONTA,,,,,,,,,,FINE,UNK,
8/13/2024,1342,MONOMMATA ENEDRA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,NOTOMMATIDAE,,MONOMMATA,ENEDRA,,,,FINE,OMNI,
8/13/2024,1343,MONOMMATA SP.,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,NOTOMMATIDAE,,MONOMMATA,,,,,FINE,OMNI,
8/13/2024,1344,MONOMMATA VIRIDIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,NOTOMMATIDAE,,MONOMMATA,VIRIDIS,,,,FINE,OMNI,
8/13/2024,1345,MONOSTYLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,,,,,FINE,HERB,
8/13/2024,1346,MONOSTYLA BULLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,BULLA,,,,FINE,HERB,
8/13/2024,1347,MONOSTYLA CLOSTEROCERCA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,CLOSTEROCERCA,,,,FINE,HERB,
8/13/2024,1348,MONOSTYLA COPEIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,COPEIS,,,,FINE,HERB,
8/13/2024,1349,MONOSTYLA CORNUTA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,CORNUTA,,,,FINE,HERB,
8/13/2024,1350,MONOSTYLA CRENATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,CRENATA,,,,FINE,HERB,
8/13/2024,1351,MONOSTYLA HAMATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,HAMATA,,,,FINE,HERB,
8/13/2024,1352,MONOSTYLA LUNARIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,LUNARIS,,,,FINE,HERB,
8/13/2024,1353,MONOSTYLA MURRAYI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,MURRAYI,,,,FINE,HERB,
8/13/2024,1354,MONOSTYLA PYRIFORMIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,PYRIFORMIS,,,,FINE,HERB,
8/13/2024,1355,MONOSTYLA QUADRIDENTATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,QUADRIDENTATA,,,,FINE,HERB,
8/13/2024,1356,MONOSTYLA SCUTATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,SCUTATA,,,,FINE,HERB,
8/13/2024,1357,MONOSTYLA SPINULIFERA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,SPINULIFERA,,,,FINE,HERB,
8/13/2024,1358,MONOSTYLA STENROOSI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,STENROOSI,,,,FINE,HERB,
8/13/2024,1359,MYSIDAE,ARTHROPODA,MALACOSTRACA,EUMALACOSTRACA,MYSIDA,,MYSIDAE,,,,,,,COARSE,HERB,Y
8/13/2024,1360,MYTILINA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,MYTILINA,,,,,FINE,HERB,
8/13/2024,1361,MYTILINA BISULCATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,MYTILINA,BISULCATA,,,,FINE,HERB,
8/13/2024,1362,MYTILINA CRASSIPES,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,MYTILINA,CRASSIPES,,,,FINE,HERB,
8/13/2024,1363,MYTILINA MACROCERCA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,MYTILINA,MACROCERCA,,,,FINE,HERB,
8/13/2024,1364,MYTILINA MUCRONATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,MYTILINA,MUCRONATA,,,,FINE,HERB,
8/13/2024,1365,MYTILINA TRIGONA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,MYTILINA,TRIGONA,,,,FINE,HERB,
8/13/2024,1366,MYTILINA VENTRALIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,MYTILINA,VENTRALIS,,,,FINE,HERB,
8/13/2024,1367,MYTILINA VENTRALIS BREVISPINUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,MYTILINA,VENTRALIS,BREVISPINUS,,,FINE,HERB,
8/13/2024,1368,MYTILINA VENTRALIS MACRACANTHA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,MYTILINA,VENTRALIS,MACRACANTHA,,,FINE,HERB,
8/13/2024,1369,NEOERGASILUS JAPONICUS,ARTHROPODA,MAXILLOPODA,COPEPODA,POECILOSTOMATOIDA,,ERGASILIDAE,,NEOERGASILUS,JAPONICUS,,ALL,,COARSE,OMNI,
8/13/2024,1370,NOTHOLCA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,NOTHOLCA,,,,,FINE,HERB,
8/13/2024,1371,NOTHOLCA ACUMINATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,NOTHOLCA,ACUMINATA,,,,FINE,HERB,
8/13/2024,1372,NOTHOLCA ACUMINATA EXTENSA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,NOTHOLCA,ACUMINATA,EXTENSA,,,FINE,HERB,
8/13/2024,1373,NOTHOLCA CAUDATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,NOTHOLCA,CAUDATA,,,,FINE,HERB,
8/13/2024,1374,NOTHOLCA LABIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,NOTHOLCA,LABIS,,,,FINE,HERB,
8/13/2024,1375,NOTHOLCA LAURENTIAE,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,NOTHOLCA,LAURENTIAE,,,,FINE,HERB,
8/13/2024,1376,NOTHOLCA MICHIGANENSIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,NOTHOLCA,MICHIGANENSIS,,,,FINE,HERB,
8/13/2024,1377,NOTHOLCA SQUAMULA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,NOTHOLCA,SQUAMULA,,,,FINE,HERB,
8/13/2024,1378,NOTOMMATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,NOTOMMATIDAE,,NOTOMMATA,,,,,FINE,OMNI,
8/13/2024,1379,NOTOMMATA CYRTOPUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,NOTOMMATIDAE,,NOTOMMATA,CYRTOPUS,,,,FINE,OMNI,
8/13/2024,1380,NOTOMMATIDAE,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,NOTOMMATIDAE,,,,,,,FINE,OMNI,
8/13/2024,1381,ONYCHODIAPTOMUS BIRGEI,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,ONYCHODIAPTOMUS,BIRGEI,,,,COARSE,HERB,
8/13/2024,1382,ONYCHODIAPTOMUS HESPERUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,ONYCHODIAPTOMUS,HESPERUS,,,,COARSE,HERB,
8/13/2024,1383,ONYCHODIAPTOMUS SANGUINEUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,ONYCHODIAPTOMUS,SANGUINEUS,,,,COARSE,HERB,
8/13/2024,1384,OPHRYOXUS GRACILIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MACROTHRICIDAE,,OPHRYOXUS,GRACILIS,,,SMALL,COARSE,HERB,
8/13/2024,1385,ORTHOCYCLOPS MODESTUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,ORTHOCYCLOPS,MODESTUS,,,,COARSE,OMNI,
8/13/2024,1386,OSTRACODA,ARTHROPODA,OSTRACODA,,,,,,,,,,,COARSE,,
8/13/2024,1387,OXYURELLA BREVICAUDIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,OXYURELLA,BREVICAUDIS,,,SMALL,COARSE,OMNI,
8/13/2024,1388,PARACYCLOPS CHILTONI,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,PARACYCLOPS,CHILTONI,,,,COARSE,HERB,
8/13/2024,1389,PECTINARIIDAE,ANNELIDA,POLYCHAETA,PALPATA,CANALIPALPATA,TEREBELLIDA,PECTINARIIDAE,,,,,,,FINE,,Y
8/13/2024,1390,PHYLLODOCIDAE,ANNELIDA,POLYCHAETA,PALPATA,ACICULATA,,PHYLLODOCIDA,,,,,,,FINE,,Y
8/13/2024,1391,PICRIPLEUROXUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,PICRIPLEUROXUS,,,,SMALL,COARSE,HERB,
8/13/2024,1392,PICRIPLEUROXUS DENTICULATUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,PICRIPLEUROXUS,DENTICULATUS,,,SMALL,COARSE,HERB,
8/13/2024,1393,PICRIPLEUROXUS STRIATUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,PICRIPLEUROXUS,STRIATUS,,,SMALL,COARSE,HERB,
8/13/2024,1394,PLATYIAS PATULUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,PLATYIAS,PATULUS,,,,FINE,UNK,
8/13/2024,1395,PLATYIAS QUADRICORNIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,PLATYIAS,QUADRICORNIS,,,,FINE,HERB,
8/13/2024,1396,PLEUROXUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,PLEUROXUS,,,,SMALL,COARSE,HERB,
8/13/2024,1397,PLEUROXUS ADUNCUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,PLEUROXUS,ADUNCUS,,,SMALL,COARSE,HERB,
8/13/2024,1398,PLEUROXUS DENTICULATUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,PLEUROXUS,DENTICULATUS,,,SMALL,COARSE,HERB,
8/13/2024,1399,PLEUROXUS PROCURVUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,PLEUROXUS,PROCURVUS,,,SMALL,COARSE,HERB,
8/13/2024,1400,PLOESOMA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,PLOESOMA,,,,,FINE,PRED,
8/13/2024,1401,PLOESOMA HUDSONI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,PLOESOMA,HUDSONI,,,,FINE,PRED,
8/13/2024,1402,PLOESOMA LENTICULARE,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,PLOESOMA,LENTICULARE,,,,FINE,PRED,
8/13/2024,1403,PLOESOMA TRUNCATUM,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,PLOESOMA,TRUNCATUM,,,,FINE,PRED,
8/13/2024,1404,POLYARTHRA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,POLYARTHRA,,,,,FINE,OMNI,
8/13/2024,1405,POLYARTHRA DOLICHOPTERA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,POLYARTHRA,DOLICHOPTERA,,,,FINE,OMNI,
8/13/2024,1406,POLYARTHRA EURYPTERA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,POLYARTHRA,EURYPTERA,,,,FINE,OMNI,
8/13/2024,1407,POLYARTHRA MAJOR,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,POLYARTHRA,MAJOR,,,,FINE,OMNI,
8/13/2024,1408,POLYARTHRA REMATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,POLYARTHRA,REMATA,,,,FINE,OMNI,
8/13/2024,1409,POLYARTHRA VULGARIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,POLYARTHRA,VULGARIS,,,,FINE,OMNI,
8/13/2024,1410,POLYCHAETA,ANNELIDA,POLYCHAETA,,,,,,,,,,,COARSE,,Y
8/13/2024,1411,POLYPHEMUS PEDICULUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,POLYPHEMIDAE,,POLYPHEMUS,PEDICULUS,,,SMALL,COARSE,PRED,
8/13/2024,1412,POMPHOLYX SULCATA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,TESTUDINELLIDAE,,POMPHOLYX,SULCATA,,,,FINE,HERB,
8/13/2024,1413,PROALES,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,PROALIDAE,,PROALES,,,,,FINE,OMNI,
8/13/2024,1414,PROALES THEODORA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,PROALIDAE,,PROALES,THEODORA,,,,FINE,OMNI,
8/13/2024,1415,PROALIDAE,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,PROALIDAE,,,,,,,FINE,OMNI,
8/13/2024,1416,PROALIDES TENTACULATUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EPIPHANIDAE,,PROALIDES,TENTACULATUS,,,,FINE,OMNI,
8/13/2024,1417,PSEUDOCHYDORUS GLOBOSUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,PSEUDOCHYDORUS,GLOBOSUS,,,SMALL,COARSE,OMNI,
8/13/2024,1418,PSEUDODIAPTOMUS FORBESI,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,PSEUDODIAPTOMIDAE,,PSEUDODIAPTOMUS,FORBESI,,ALL,,COARSE,HERB,
8/13/2024,1419,PSEUDOSIDA BIDENTATA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,SIDIDAE,,PSEUDOSIDA,BIDENTATA,,,LARGE,COARSE,HERB,
8/13/2024,1420,PTYGURA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,FLOSCULARIIDAE,,PTYGURA,,,,,FINE,HERB,
8/13/2024,1421,PTYGURA BRACHIATA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,FLOSCULARIIDAE,,PTYGURA,BRACHIATA,,,,FINE,HERB,
8/13/2024,1422,PTYGURA LIBERA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,FLOSCULARIIDAE,,PTYGURA,LIBERA,,,,FINE,HERB,
8/13/2024,1423,ROTARIA,ROTIFERA,EUROTATORIA,BDELLOIDEA,,,PHILODINIDAE,,ROTARIA,,,,,FINE,HERB,
8/13/2024,1424,ROTARIA NEPTUNIA,ROTIFERA,EUROTATORIA,BDELLOIDEA,,,PHILODINIDAE,,ROTARIA,NEPTUNIA,,,,FINE,HERB,
8/13/2024,1425,ROTARIA SOCIALIS,ROTIFERA,EUROTATORIA,BDELLOIDEA,,,PHILODINIDAE,,ROTARIA,SOCIALIS,,,,FINE,HERB,
8/13/2024,1426,ROTIFERA,ROTIFERA,,,,,,,,,,,,FINE,UNK,
8/13/2024,1427,SCAPHOLEBERIS KINGI,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,SCAPHOLEBERIS,KINGI,,,SMALL,COARSE,HERB,
8/13/2024,1428,SCAPHOLEBERIS MUCRONATA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,SCAPHOLEBERIS,MUCRONATA,,,SMALL,COARSE,HERB,
8/13/2024,1429,SCARIDIUM LONGICAUDUM,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SCARIDIIDAE,,SCARIDIUM,LONGICAUDUM,,,,FINE,UNK,
8/13/2024,1430,SIDA CRYSTALLINA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,SIDIDAE,,SIDA,CRYSTALLINA,,,LARGE,COARSE,HERB,
8/13/2024,1431,SIMOCEPHALUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,SIMOCEPHALUS,,,,LARGE,COARSE,HERB,
8/13/2024,1432,SIMOCEPHALUS SERRULATUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,SIMOCEPHALUS,SERRULATUS,,,LARGE,COARSE,HERB,
8/13/2024,1433,SIMOCEPHALUS VETULUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,SIMOCEPHALUS,VETULUS,,,LARGE,COARSE,HERB,
8/13/2024,1434,SINANTHERINA SEMIBULLATA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,FLOSCULARIIDAE,,SINANTHERINA,SEMIBULLATA,,,,FINE,HERB,
8/13/2024,1435,SINOCALANUS DOERRI,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,CENTROPAGIDAE,,SINOCALANUS,DOERRI,,ALL,,COARSE,HERB,
